semester_code,course_code,section_code,timestamp,seats_filled
F24,CS-101,A,2024-06-10 09:00:00,5
F24,CS-101,A,2024-06-10 10:00:00,14
F24,CS-101,A,2024-06-10 11:00:00,20
F24,CS-101,A,2024-06-10 12:00:00,25
F24,CS-101,A,2024-06-10 13:00:00,28
F24,CS-101,A,2024-06-10 14:00:00,31
F24,CS-101,A,2024-06-10 15:00:00,31
F24,CS-101,A,2024-06-10 16:00:00,36
F24,CS-101,A,2024-06-10 17:00:00,36
F24,CS-101,A,2024-06-10 18:00:00,38
F24,CS-101,A,2024-06-10 19:00:00,39
F24,CS-101,A,2024-06-10 20:00:00,39
F24,CS-101,A,2024-06-10 21:00:00,39
F24,CS-101,A,2024-06-10 22:00:00,39
F24,CS-101,A,2024-06-10 23:00:00,39
F24,CS-101,A,2024-06-11 00:00:00,39
F24,CS-101,A,2024-06-11 01:00:00,39
F24,CS-101,A,2024-06-11 02:00:00,39
F24,CS-101,A,2024-06-11 03:00:00,39
F24,CS-101,A,2024-06-11 04:00:00,39
F24,CS-101,A,2024-06-11 05:00:00,39
F24,CS-101,A,2024-06-11 06:00:00,39
F24,CS-101,A,2024-06-11 07:00:00,39
F24,CS-101,A,2024-06-11 08:00:00,39
F24,CS-101,A,2024-06-11 09:00:00,39
F24,CS-101,A,2024-06-11 13:00:00,39
F24,CS-101,A,2024-06-11 17:00:00,39
F24,CS-101,A,2024-06-11 21:00:00,39
F24,CS-101,A,2024-06-12 01:00:00,39
F24,CS-101,A,2024-06-12 05:00:00,39
F24,CS-101,A,2024-06-12 09:00:00,39
F24,CS-101,A,2024-06-12 13:00:00,39
F24,CS-101,A,2024-06-12 17:00:00,39
F24,CS-101,A,2024-06-12 21:00:00,39
F24,CS-101,A,2024-06-13 01:00:00,39
F24,CS-101,A,2024-06-13 05:00:00,40
F24,CS-101,A,2024-06-13 09:00:00,40
F24,CS-101,A,2024-06-13 13:00:00,40
F24,CS-101,A,2024-06-13 17:00:00,40
F24,CS-101,A,2024-06-13 21:00:00,40
F24,CS-101,A,2024-06-14 01:00:00,40
F24,CS-101,A,2024-06-14 05:00:00,40
F24,CS-101,A,2024-06-14 09:00:00,40
F24,CS-101,A,2024-06-14 13:00:00,40
F24,CS-101,A,2024-06-14 17:00:00,40
F24,CS-101,A,2024-06-14 21:00:00,40
F24,CS-101,A,2024-06-15 01:00:00,40
F24,CS-101,A,2024-06-15 05:00:00,40
F24,CS-101,A,2024-06-15 09:00:00,40
F24,CS-101,A,2024-06-15 13:00:00,40
F24,CS-101,A,2024-06-15 17:00:00,40
F24,CS-101,A,2024-06-15 21:00:00,40
F24,CS-101,A,2024-06-16 01:00:00,40
F24,CS-101,A,2024-06-16 05:00:00,40
F24,CS-101,A,2024-06-16 09:00:00,40
F24,CS-101,A,2024-06-16 13:00:00,40
F24,CS-101,A,2024-06-16 17:00:00,40
F24,CS-101,A,2024-06-16 21:00:00,40
F24,CS-101,A,2024-06-17 01:00:00,40
F24,CS-101,A,2024-06-17 05:00:00,40
F24,CS-101,A,2024-06-17 09:00:00,40
F24,CS-101,B,2024-06-10 09:00:00,0
F24,CS-101,B,2024-06-10 10:00:00,1
F24,CS-101,B,2024-06-10 11:00:00,3
F24,CS-101,B,2024-06-10 12:00:00,3
F24,CS-101,B,2024-06-10 13:00:00,3
F24,CS-101,B,2024-06-10 14:00:00,3
F24,CS-101,B,2024-06-10 15:00:00,3
F24,CS-101,B,2024-06-10 16:00:00,7
F24,CS-101,B,2024-06-10 17:00:00,7
F24,CS-101,B,2024-06-10 18:00:00,7
F24,CS-101,B,2024-06-10 19:00:00,7
F24,CS-101,B,2024-06-10 20:00:00,9
F24,CS-101,B,2024-06-10 21:00:00,9
F24,CS-101,B,2024-06-10 22:00:00,10
F24,CS-101,B,2024-06-10 23:00:00,10
F24,CS-101,B,2024-06-11 00:00:00,10
F24,CS-101,B,2024-06-11 01:00:00,10
F24,CS-101,B,2024-06-11 02:00:00,10
F24,CS-101,B,2024-06-11 03:00:00,11
F24,CS-101,B,2024-06-11 04:00:00,11
F24,CS-101,B,2024-06-11 05:00:00,13
F24,CS-101,B,2024-06-11 06:00:00,13
F24,CS-101,B,2024-06-11 07:00:00,13
F24,CS-101,B,2024-06-11 08:00:00,13
F24,CS-101,B,2024-06-11 09:00:00,13
F24,CS-101,B,2024-06-11 13:00:00,13
F24,CS-101,B,2024-06-11 17:00:00,18
F24,CS-101,B,2024-06-11 21:00:00,22
F24,CS-101,B,2024-06-12 01:00:00,26
F24,CS-101,B,2024-06-12 05:00:00,29
F24,CS-101,B,2024-06-12 09:00:00,35
F24,CS-101,B,2024-06-12 13:00:00,35
F24,CS-101,B,2024-06-12 17:00:00,40
F24,CS-101,B,2024-06-12 21:00:00,40
F24,CS-101,B,2024-06-13 01:00:00,42
F24,CS-101,B,2024-06-13 05:00:00,43
F24,CS-101,B,2024-06-13 09:00:00,43
F24,CS-101,B,2024-06-13 13:00:00,43
F24,CS-101,B,2024-06-13 17:00:00,44
F24,CS-101,B,2024-06-13 21:00:00,44
F24,CS-101,B,2024-06-14 01:00:00,44
F24,CS-101,B,2024-06-14 05:00:00,44
F24,CS-101,B,2024-06-14 09:00:00,44
F24,CS-101,B,2024-06-14 13:00:00,44
F24,CS-101,B,2024-06-14 17:00:00,44
F24,CS-101,B,2024-06-14 21:00:00,44
F24,CS-101,B,2024-06-15 01:00:00,44
F24,CS-101,B,2024-06-15 05:00:00,44
F24,CS-101,B,2024-06-15 09:00:00,44
F24,CS-101,B,2024-06-15 13:00:00,44
F24,CS-101,B,2024-06-15 17:00:00,44
F24,CS-101,B,2024-06-15 21:00:00,44
F24,CS-101,B,2024-06-16 01:00:00,44
F24,CS-101,B,2024-06-16 05:00:00,44
F24,CS-101,B,2024-06-16 09:00:00,44
F24,CS-101,B,2024-06-16 13:00:00,44
F24,CS-101,B,2024-06-16 17:00:00,44
F24,CS-101,B,2024-06-16 21:00:00,44
F24,CS-101,B,2024-06-17 01:00:00,44
F24,CS-101,B,2024-06-17 05:00:00,44
F24,CS-101,B,2024-06-17 09:00:00,44
F24,CS-201,A,2024-06-10 09:00:00,0
F24,CS-201,A,2024-06-10 10:00:00,4
F24,CS-201,A,2024-06-10 11:00:00,10
F24,CS-201,A,2024-06-10 12:00:00,11
F24,CS-201,A,2024-06-10 13:00:00,11
F24,CS-201,A,2024-06-10 14:00:00,11
F24,CS-201,A,2024-06-10 15:00:00,13
F24,CS-201,A,2024-06-10 16:00:00,14
F24,CS-201,A,2024-06-10 17:00:00,17
F24,CS-201,A,2024-06-10 18:00:00,18
F24,CS-201,A,2024-06-10 19:00:00,19
F24,CS-201,A,2024-06-10 20:00:00,25
F24,CS-201,A,2024-06-10 21:00:00,25
F24,CS-201,A,2024-06-10 22:00:00,25
F24,CS-201,A,2024-06-10 23:00:00,26
F24,CS-201,A,2024-06-11 00:00:00,31
F24,CS-201,A,2024-06-11 01:00:00,31
F24,CS-201,A,2024-06-11 02:00:00,32
F24,CS-201,A,2024-06-11 03:00:00,32
F24,CS-201,A,2024-06-11 04:00:00,32
F24,CS-201,A,2024-06-11 05:00:00,32
F24,CS-201,A,2024-06-11 06:00:00,32
F24,CS-201,A,2024-06-11 07:00:00,34
F24,CS-201,A,2024-06-11 08:00:00,34
F24,CS-201,A,2024-06-11 09:00:00,34
F24,CS-201,A,2024-06-11 13:00:00,34
F24,CS-201,A,2024-06-11 17:00:00,34
F24,CS-201,A,2024-06-11 21:00:00,34
F24,CS-201,A,2024-06-12 01:00:00,34
F24,CS-201,A,2024-06-12 05:00:00,34
F24,CS-201,A,2024-06-12 09:00:00,34
F24,CS-201,A,2024-06-12 13:00:00,34
F24,CS-201,A,2024-06-12 17:00:00,34
F24,CS-201,A,2024-06-12 21:00:00,34
F24,CS-201,A,2024-06-13 01:00:00,34
F24,CS-201,A,2024-06-13 05:00:00,34
F24,CS-201,A,2024-06-13 09:00:00,34
F24,CS-201,A,2024-06-13 13:00:00,34
F24,CS-201,A,2024-06-13 17:00:00,34
F24,CS-201,A,2024-06-13 21:00:00,34
F24,CS-201,A,2024-06-14 01:00:00,34
F24,CS-201,A,2024-06-14 05:00:00,34
F24,CS-201,A,2024-06-14 09:00:00,34
F24,CS-201,A,2024-06-14 13:00:00,34
F24,CS-201,A,2024-06-14 17:00:00,34
F24,CS-201,A,2024-06-14 21:00:00,34
F24,CS-201,A,2024-06-15 01:00:00,34
F24,CS-201,A,2024-06-15 05:00:00,34
F24,CS-201,A,2024-06-15 09:00:00,34
F24,CS-201,A,2024-06-15 13:00:00,34
F24,CS-201,A,2024-06-15 17:00:00,34
F24,CS-201,A,2024-06-15 21:00:00,35
F24,CS-201,A,2024-06-16 01:00:00,35
F24,CS-201,A,2024-06-16 05:00:00,35
F24,CS-201,A,2024-06-16 09:00:00,35
F24,CS-201,A,2024-06-16 13:00:00,35
F24,CS-201,A,2024-06-16 17:00:00,35
F24,CS-201,A,2024-06-16 21:00:00,35
F24,CS-201,A,2024-06-17 01:00:00,35
F24,CS-201,A,2024-06-17 05:00:00,35
F24,CS-201,A,2024-06-17 09:00:00,35
F24,CS-201,B,2024-06-10 09:00:00,0
F24,CS-201,B,2024-06-10 10:00:00,1
F24,CS-201,B,2024-06-10 11:00:00,4
F24,CS-201,B,2024-06-10 12:00:00,4
F24,CS-201,B,2024-06-10 13:00:00,4
F24,CS-201,B,2024-06-10 14:00:00,4
F24,CS-201,B,2024-06-10 15:00:00,4
F24,CS-201,B,2024-06-10 16:00:00,4
F24,CS-201,B,2024-06-10 17:00:00,4
F24,CS-201,B,2024-06-10 18:00:00,4
F24,CS-201,B,2024-06-10 19:00:00,4
F24,CS-201,B,2024-06-10 20:00:00,4
F24,CS-201,B,2024-06-10 21:00:00,4
F24,CS-201,B,2024-06-10 22:00:00,5
F24,CS-201,B,2024-06-10 23:00:00,5
F24,CS-201,B,2024-06-11 00:00:00,5
F24,CS-201,B,2024-06-11 01:00:00,5
F24,CS-201,B,2024-06-11 02:00:00,5
F24,CS-201,B,2024-06-11 03:00:00,5
F24,CS-201,B,2024-06-11 04:00:00,5
F24,CS-201,B,2024-06-11 05:00:00,5
F24,CS-201,B,2024-06-11 06:00:00,5
F24,CS-201,B,2024-06-11 07:00:00,5
F24,CS-201,B,2024-06-11 08:00:00,5
F24,CS-201,B,2024-06-11 09:00:00,5
F24,CS-201,B,2024-06-11 13:00:00,5
F24,CS-201,B,2024-06-11 17:00:00,5
F24,CS-201,B,2024-06-11 21:00:00,7
F24,CS-201,B,2024-06-12 01:00:00,7
F24,CS-201,B,2024-06-12 05:00:00,7
F24,CS-201,B,2024-06-12 09:00:00,7
F24,CS-201,B,2024-06-12 13:00:00,7
F24,CS-201,B,2024-06-12 17:00:00,10
F24,CS-201,B,2024-06-12 21:00:00,10
F24,CS-201,B,2024-06-13 01:00:00,10
F24,CS-201,B,2024-06-13 05:00:00,10
F24,CS-201,B,2024-06-13 09:00:00,10
F24,CS-201,B,2024-06-13 13:00:00,10
F24,CS-201,B,2024-06-13 17:00:00,13
F24,CS-201,B,2024-06-13 21:00:00,15
F24,CS-201,B,2024-06-14 01:00:00,15
F24,CS-201,B,2024-06-14 05:00:00,16
F24,CS-201,B,2024-06-14 09:00:00,17
F24,CS-201,B,2024-06-14 13:00:00,18
F24,CS-201,B,2024-06-14 17:00:00,19
F24,CS-201,B,2024-06-14 21:00:00,21
F24,CS-201,B,2024-06-15 01:00:00,21
F24,CS-201,B,2024-06-15 05:00:00,21
F24,CS-201,B,2024-06-15 09:00:00,26
F24,CS-201,B,2024-06-15 13:00:00,26
F24,CS-201,B,2024-06-15 17:00:00,27
F24,CS-201,B,2024-06-15 21:00:00,28
F24,CS-201,B,2024-06-16 01:00:00,29
F24,CS-201,B,2024-06-16 05:00:00,29
F24,CS-201,B,2024-06-16 09:00:00,31
F24,CS-201,B,2024-06-16 13:00:00,31
F24,CS-201,B,2024-06-16 17:00:00,32
F24,CS-201,B,2024-06-16 21:00:00,32
F24,CS-201,B,2024-06-17 01:00:00,32
F24,CS-201,B,2024-06-17 05:00:00,32
F24,CS-201,B,2024-06-17 09:00:00,32
F24,MATH-101,A,2024-06-10 09:00:00,2
F24,MATH-101,A,2024-06-10 10:00:00,6
F24,MATH-101,A,2024-06-10 11:00:00,8
F24,MATH-101,A,2024-06-10 12:00:00,14
F24,MATH-101,A,2024-06-10 13:00:00,14
F24,MATH-101,A,2024-06-10 14:00:00,15
F24,MATH-101,A,2024-06-10 15:00:00,21
F24,MATH-101,A,2024-06-10 16:00:00,21
F24,MATH-101,A,2024-06-10 17:00:00,25
F24,MATH-101,A,2024-06-10 18:00:00,26
F24,MATH-101,A,2024-06-10 19:00:00,29
F24,MATH-101,A,2024-06-10 20:00:00,36
F24,MATH-101,A,2024-06-10 21:00:00,37
F24,MATH-101,A,2024-06-10 22:00:00,37
F24,MATH-101,A,2024-06-10 23:00:00,37
F24,MATH-101,A,2024-06-11 00:00:00,42
F24,MATH-101,A,2024-06-11 01:00:00,42
F24,MATH-101,A,2024-06-11 02:00:00,43
F24,MATH-101,A,2024-06-11 03:00:00,45
F24,MATH-101,A,2024-06-11 04:00:00,47
F24,MATH-101,A,2024-06-11 05:00:00,47
F24,MATH-101,A,2024-06-11 06:00:00,47
F24,MATH-101,A,2024-06-11 07:00:00,48
F24,MATH-101,A,2024-06-11 08:00:00,49
F24,MATH-101,A,2024-06-11 09:00:00,49
F24,MATH-101,A,2024-06-11 13:00:00,49
F24,MATH-101,A,2024-06-11 17:00:00,49
F24,MATH-101,A,2024-06-11 21:00:00,49
F24,MATH-101,A,2024-06-12 01:00:00,49
F24,MATH-101,A,2024-06-12 05:00:00,49
F24,MATH-101,A,2024-06-12 09:00:00,49
F24,MATH-101,A,2024-06-12 13:00:00,49
F24,MATH-101,A,2024-06-12 17:00:00,49
F24,MATH-101,A,2024-06-12 21:00:00,49
F24,MATH-101,A,2024-06-13 01:00:00,49
F24,MATH-101,A,2024-06-13 05:00:00,49
F24,MATH-101,A,2024-06-13 09:00:00,49
F24,MATH-101,A,2024-06-13 13:00:00,49
F24,MATH-101,A,2024-06-13 17:00:00,49
F24,MATH-101,A,2024-06-13 21:00:00,49
F24,MATH-101,A,2024-06-14 01:00:00,49
F24,MATH-101,A,2024-06-14 05:00:00,49
F24,MATH-101,A,2024-06-14 09:00:00,49
F24,MATH-101,A,2024-06-14 13:00:00,49
F24,MATH-101,A,2024-06-14 17:00:00,49
F24,MATH-101,A,2024-06-14 21:00:00,49
F24,MATH-101,A,2024-06-15 01:00:00,49
F24,MATH-101,A,2024-06-15 05:00:00,49
F24,MATH-101,A,2024-06-15 09:00:00,49
F24,MATH-101,A,2024-06-15 13:00:00,49
F24,MATH-101,A,2024-06-15 17:00:00,49
F24,MATH-101,A,2024-06-15 21:00:00,49
F24,MATH-101,A,2024-06-16 01:00:00,49
F24,MATH-101,A,2024-06-16 05:00:00,50
F24,MATH-101,A,2024-06-16 09:00:00,50
F24,MATH-101,A,2024-06-16 13:00:00,50
F24,MATH-101,A,2024-06-16 17:00:00,50
F24,MATH-101,A,2024-06-16 21:00:00,50
F24,MATH-101,A,2024-06-17 01:00:00,50
F24,MATH-101,A,2024-06-17 05:00:00,50
F24,MATH-101,A,2024-06-17 09:00:00,50
F24,MATH-101,B,2024-06-10 09:00:00,6
F24,MATH-101,B,2024-06-10 10:00:00,19
F24,MATH-101,B,2024-06-10 11:00:00,25
F24,MATH-101,B,2024-06-10 12:00:00,28
F24,MATH-101,B,2024-06-10 13:00:00,37
F24,MATH-101,B,2024-06-10 14:00:00,37
F24,MATH-101,B,2024-06-10 15:00:00,40
F24,MATH-101,B,2024-06-10 16:00:00,45
F24,MATH-101,B,2024-06-10 17:00:00,47
F24,MATH-101,B,2024-06-10 18:00:00,47
F24,MATH-101,B,2024-06-10 19:00:00,47
F24,MATH-101,B,2024-06-10 20:00:00,49
F24,MATH-101,B,2024-06-10 21:00:00,49
F24,MATH-101,B,2024-06-10 22:00:00,49
F24,MATH-101,B,2024-06-10 23:00:00,49
F24,MATH-101,B,2024-06-11 00:00:00,49
F24,MATH-101,B,2024-06-11 01:00:00,49
F24,MATH-101,B,2024-06-11 02:00:00,49
F24,MATH-101,B,2024-06-11 03:00:00,49
F24,MATH-101,B,2024-06-11 04:00:00,49
F24,MATH-101,B,2024-06-11 05:00:00,49
F24,MATH-101,B,2024-06-11 06:00:00,49
F24,MATH-101,B,2024-06-11 07:00:00,49
F24,MATH-101,B,2024-06-11 08:00:00,49
F24,MATH-101,B,2024-06-11 09:00:00,49
F24,MATH-101,B,2024-06-11 13:00:00,49
F24,MATH-101,B,2024-06-11 17:00:00,49
F24,MATH-101,B,2024-06-11 21:00:00,49
F24,MATH-101,B,2024-06-12 01:00:00,49
F24,MATH-101,B,2024-06-12 05:00:00,49
F24,MATH-101,B,2024-06-12 09:00:00,49
F24,MATH-101,B,2024-06-12 13:00:00,49
F24,MATH-101,B,2024-06-12 17:00:00,49
F24,MATH-101,B,2024-06-12 21:00:00,49
F24,MATH-101,B,2024-06-13 01:00:00,49
F24,MATH-101,B,2024-06-13 05:00:00,49
F24,MATH-101,B,2024-06-13 09:00:00,50
F24,MATH-101,B,2024-06-13 13:00:00,50
F24,MATH-101,B,2024-06-13 17:00:00,50
F24,MATH-101,B,2024-06-13 21:00:00,50
F24,MATH-101,B,2024-06-14 01:00:00,50
F24,MATH-101,B,2024-06-14 05:00:00,50
F24,MATH-101,B,2024-06-14 09:00:00,50
F24,MATH-101,B,2024-06-14 13:00:00,50
F24,MATH-101,B,2024-06-14 17:00:00,50
F24,MATH-101,B,2024-06-14 21:00:00,50
F24,MATH-101,B,2024-06-15 01:00:00,50
F24,MATH-101,B,2024-06-15 05:00:00,50
F24,MATH-101,B,2024-06-15 09:00:00,50
F24,MATH-101,B,2024-06-15 13:00:00,50
F24,MATH-101,B,2024-06-15 17:00:00,50
F24,MATH-101,B,2024-06-15 21:00:00,50
F24,MATH-101,B,2024-06-16 01:00:00,50
F24,MATH-101,B,2024-06-16 05:00:00,50
F24,MATH-101,B,2024-06-16 09:00:00,50
F24,MATH-101,B,2024-06-16 13:00:00,50
F24,MATH-101,B,2024-06-16 17:00:00,50
F24,MATH-101,B,2024-06-16 21:00:00,50
F24,MATH-101,B,2024-06-17 01:00:00,50
F24,MATH-101,B,2024-06-17 05:00:00,50
F24,MATH-101,B,2024-06-17 09:00:00,50
F24,LIT-150,A,2024-06-10 09:00:00,0
F24,LIT-150,A,2024-06-10 10:00:00,2
F24,LIT-150,A,2024-06-10 11:00:00,2
F24,LIT-150,A,2024-06-10 12:00:00,2
F24,LIT-150,A,2024-06-10 13:00:00,4
F24,LIT-150,A,2024-06-10 14:00:00,4
F24,LIT-150,A,2024-06-10 15:00:00,4
F24,LIT-150,A,2024-06-10 16:00:00,4
F24,LIT-150,A,2024-06-10 17:00:00,4
F24,LIT-150,A,2024-06-10 18:00:00,4
F24,LIT-150,A,2024-06-10 19:00:00,5
F24,LIT-150,A,2024-06-10 20:00:00,5
F24,LIT-150,A,2024-06-10 21:00:00,5
F24,LIT-150,A,2024-06-10 22:00:00,5
F24,LIT-150,A,2024-06-10 23:00:00,5
F24,LIT-150,A,2024-06-11 00:00:00,5
F24,LIT-150,A,2024-06-11 01:00:00,5
F24,LIT-150,A,2024-06-11 02:00:00,5
F24,LIT-150,A,2024-06-11 03:00:00,5
F24,LIT-150,A,2024-06-11 04:00:00,5
F24,LIT-150,A,2024-06-11 05:00:00,5
F24,LIT-150,A,2024-06-11 06:00:00,5
F24,LIT-150,A,2024-06-11 07:00:00,5
F24,LIT-150,A,2024-06-11 08:00:00,6
F24,LIT-150,A,2024-06-11 09:00:00,6
F24,LIT-150,A,2024-06-11 13:00:00,6
F24,LIT-150,A,2024-06-11 17:00:00,6
F24,LIT-150,A,2024-06-11 21:00:00,6
F24,LIT-150,A,2024-06-12 01:00:00,8
F24,LIT-150,A,2024-06-12 05:00:00,8
F24,LIT-150,A,2024-06-12 09:00:00,9
F24,LIT-150,A,2024-06-12 13:00:00,9
F24,LIT-150,A,2024-06-12 17:00:00,10
F24,LIT-150,A,2024-06-12 21:00:00,10
F24,LIT-150,A,2024-06-13 01:00:00,11
F24,LIT-150,A,2024-06-13 05:00:00,12
F24,LIT-150,A,2024-06-13 09:00:00,12
F24,LIT-150,A,2024-06-13 13:00:00,13
F24,LIT-150,A,2024-06-13 17:00:00,13
F24,LIT-150,A,2024-06-13 21:00:00,13
F24,LIT-150,A,2024-06-14 01:00:00,13
F24,LIT-150,A,2024-06-14 05:00:00,13
F24,LIT-150,A,2024-06-14 09:00:00,15
F24,LIT-150,A,2024-06-14 13:00:00,15
F24,LIT-150,A,2024-06-14 17:00:00,15
F24,LIT-150,A,2024-06-14 21:00:00,15
F24,LIT-150,A,2024-06-15 01:00:00,17
F24,LIT-150,A,2024-06-15 05:00:00,17
F24,LIT-150,A,2024-06-15 09:00:00,17
F24,LIT-150,A,2024-06-15 13:00:00,17
F24,LIT-150,A,2024-06-15 17:00:00,17
F24,LIT-150,A,2024-06-15 21:00:00,17
F24,LIT-150,A,2024-06-16 01:00:00,17
F24,LIT-150,A,2024-06-16 05:00:00,17
F24,LIT-150,A,2024-06-16 09:00:00,17
F24,LIT-150,A,2024-06-16 13:00:00,17
F24,LIT-150,A,2024-06-16 17:00:00,17
F24,LIT-150,A,2024-06-16 21:00:00,17
F24,LIT-150,A,2024-06-17 01:00:00,17
F24,LIT-150,A,2024-06-17 05:00:00,17
